incident_id,date_time,road_id,vehicles_involved,injuries,fatalities,lighting,severity,source_system,ingest_batch_id,extracted_at_utc,record_hash
A000166,2026-02-28 03:08:07+00:00,R0014,8,2,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e8b085f5b9b90211
A000167,2026-02-22 11:07:01+00:00,R0003,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,01c16fdf2d1d1838
A000168,2026-02-22 13:30:09+00:00,R0007,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,09145b6c61487912
A000169,2026-03-03 04:19:16+00:00,R0022,4,0,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0008b99b5123789c
A000170,2026-02-23 11:02:53+00:00,R0019,2,0,0,Day,Minor,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a725602d400b0be3
A000171,2026-02-07 13:54:31+00:00,R0015,1,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ca9aef2c862d423f
A000172,2026-03-01 15:00:08+00:00,R0000,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,765cb9b8dd3fea66
A000173,2026-02-25 16:50:39+00:00,R0009,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,54636545a46c9d29
A000174,2026-02-12 09:11:59+00:00,R0007,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d3e916fb62bdd4d1
A000175,2026-02-27 01:01:15+00:00,R0018,2,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,62a1e6b39f8dc4a7
A000176,2026-03-04 09:36:13+00:00,R0011,2,0,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,543258eca69d20e7
A000177,2026-03-03 13:22:42+00:00,R0023,4,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5083745174e7265c
A000178,2026-02-28 06:02:23+00:00,R0022,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,dee07138cc0c2494
A000179,2026-02-13 11:58:13+00:00,R0000,1,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,aea01f838b7f27ec
A000180,2026-02-07 14:02:58+00:00,R0017,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,77949c799976f807
A000181,2026-02-27 13:05:18+00:00,R0006,4,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3baf255d3c35dd29
A000182,2026-02-27 07:00:13+00:00,R0018,4,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,723f4a6fba147e0e
A000183,2026-02-12 11:05:22+00:00,R0001,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6086d376f2574864
A000184,2026-02-19 11:35:21+00:00,R0003,1,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,945e1d241141eeca
A000185,2026-02-15 10:26:47+00:00,R0003,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1aa3e89545e18bdb
A000186,2026-02-07 23:23:22+00:00,R0022,3,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,31f0b079390d749c
A000187,2026-02-09 07:57:45+00:00,R0002,3,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c125a5f1108d692b
A000188,2026-02-10 09:38:56+00:00,R0010,1,0,0,Day,Minor,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d85098dd72188c67
A000189,2026-02-17 09:58:08+00:00,R0010,1,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3c0658f262823027
A000190,2026-02-07 02:54:38+00:00,R0012,4,1,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7a81229674ada77d
A000191,2026-02-24 11:55:00+00:00,R0017,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,790c5ac858bb9e71
A000192,2026-02-24 00:46:40+00:00,R0002,6,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ac7570a4fe96d2f8
A000193,2026-03-04 20:15:19+00:00,R0015,4,0,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,54cf6b5b473523b3
A000194,2026-02-16 12:49:25+00:00,R0013,6,2,0,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,27af04d2d2dd40a8
A000195,2026-02-07 00:35:40+00:00,R0007,2,3,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,730147ca036a0b2e
A000196,2026-02-17 13:13:54+00:00,R0011,1,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7cb54644fe0c1e87
A000197,2026-02-20 13:50:33+00:00,R0002,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,68ef2231a67abe6c
A000198,2026-02-04 09:25:56+00:00,R0004,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0d8c2b682efcfd0a
A000199,2026-02-07 08:34:47+00:00,R0014,6,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d25d34aaf0b2b18d
A000200,2026-02-28 10:48:18+00:00,R0020,5,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,2307d305795b22d9
A000201,2026-02-17 14:53:21+00:00,R0010,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,dfbf4867177f5d43
A000202,2026-02-11 12:37:49+00:00,R0013,4,0,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0e9498cc719c5f4a
A000203,2026-02-04 16:08:17+00:00,R0010,3,0,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ba1137698ec145c8
A000204,2026-02-10 06:01:04+00:00,R0005,3,3,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,06414bdf5cc1cf43
A000205,2026-02-13 16:55:07+00:00,R0000,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8ae155b1f717605a
A000206,2026-02-08 17:38:55+00:00,R0014,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,af10c5b09540063e
A000207,2026-03-03 09:00:24+00:00,R0009,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,15401c8fb2497a03
A000208,2026-02-28 14:04:39+00:00,R0006,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e139e89a4e1e7bec
A000209,2026-03-04 01:10:52+00:00,R0015,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1a10a19565212d5f
A000210,2026-02-23 16:52:35+00:00,R0005,2,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,061aa45b27e0d839
A000211,2026-02-11 07:52:21+00:00,R0017,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,114ebb9dbf044360
A000212,2026-02-27 17:07:35+00:00,R0016,5,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,13b7537d49575592
A000213,2026-02-18 08:36:30+00:00,R0006,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,18971e3d907186c7
A000214,2026-02-12 14:23:41+00:00,R0009,3,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e86307527c421f08
A000215,2026-02-22 01:16:16+00:00,R0006,2,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,2051adb9e869b7d2
A000216,2026-02-05 23:02:11+00:00,R0022,4,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,194dca90451d9553
A000217,2026-02-12 19:52:35+00:00,R0000,2,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,561c84ffe0c52025
A000218,2026-02-13 00:17:47+00:00,R0021,3,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4cabc22f671e1618
A000219,2026-03-03 08:56:05+00:00,R0020,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,f49e604d3325570e
A000220,2026-02-25 06:19:11+00:00,R0016,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,35a6dea429fc8d25
A000221,2026-02-27 03:19:12+00:00,R0023,1,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,14ca33e47ec644ff
A000222,2026-02-05 05:56:32+00:00,R0010,2,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8782ccc2c14cec55
A000223,2026-02-21 11:54:54+00:00,R0006,4,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6088a98e41162009
A000224,2026-02-08 14:42:17+00:00,R0015,2,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,02620e734c63637d
A000225,2026-02-26 16:57:15+00:00,R0014,4,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a25c254f9b7c3a66
A000226,2026-03-03 01:12:19+00:00,R0005,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0fa1921a6cb1250c
A000227,2026-02-20 09:35:42+00:00,R0021,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,cdfac805b0b7b843
A000228,2026-03-01 14:15:26+00:00,R0017,6,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7fc7ed50ffe9d601
A000229,2026-02-06 09:33:52+00:00,R0006,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a60ca7b58299b3f6
A000230,2026-02-15 00:43:00+00:00,R0010,2,1,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c465d32b6f6b4627
A000231,2026-02-12 07:57:19+00:00,R0011,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9a4e8c4e044a6954
A000232,2026-02-04 16:53:17+00:00,R0001,1,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,121e855c943a33f4
A000233,2026-02-14 07:51:20+00:00,R0018,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8c85da5a245f1b84
A000234,2026-02-11 14:42:07+00:00,R0009,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ac53d2c37a3c1cc0
A000235,2026-02-15 10:14:45+00:00,R0000,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,36766956856527c0
A000236,2026-02-05 04:20:11+00:00,R0022,5,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,58ab964a9a6fcf44
A000237,2026-02-26 13:11:07+00:00,R0015,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d9b1dbd8602cbfae
A000238,2026-02-04 18:36:05+00:00,R0014,2,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6dad372bac6b8010
A000239,2026-03-03 14:55:04+00:00,R0008,3,0,0,Day,Minor,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6f63d0fed5986fb0
A000240,2026-03-04 07:48:23+00:00,R0014,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6bddd622cfcbd6fe
A000241,2026-02-07 07:54:12+00:00,R0012,1,3,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ec19baa60b11c03e
A000242,2026-02-24 10:44:46+00:00,R0014,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c33fb159b9333eaa
A000243,2026-03-04 09:38:50+00:00,R0023,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,2b223404f6c2b782
A000244,2026-02-23 10:16:00+00:00,R0009,6,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ad372f93ac30eb07
A000245,2026-03-02 12:47:50+00:00,R0002,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,06d5f11690948af1
A000246,2026-03-01 23:14:20+00:00,R0001,5,1,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5e0cabe459c29b30
A000247,2026-02-03 15:03:27+00:00,R0000,6,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e458a1300f7d4329
A000248,2026-02-04 10:43:10+00:00,R0008,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,57975b851a832720
A000249,2026-02-25 22:52:23+00:00,R0012,3,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d871d4f0c17a576b
A000250,2026-02-18 13:30:36+00:00,R0008,2,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4bc2efbeb83e9d16
A000251,2026-02-21 14:25:45+00:00,R0021,3,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c5a10e04ea5018bf
A000252,2026-02-23 15:20:15+00:00,R0001,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,df4cd0e5f42c24fa
A000253,2026-02-15 13:52:41+00:00,R0007,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d1609bd8326c262a
A000254,2026-03-04 19:45:25+00:00,R0000,3,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4cf583c497d3aa88
A000255,2026-02-17 22:01:58+00:00,R0015,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,f75c8edc09f28e53
A000256,2026-03-01 01:35:59+00:00,R0007,8,3,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,181fc6787eefc6e3
A000257,2026-02-12 20:26:23+00:00,R0016,4,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c8f8006dede63a8a
A000258,2026-03-01 22:49:06+00:00,R0003,5,1,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4894ab52f9d99d80
A000259,2026-02-20 01:17:45+00:00,R0014,1,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,add4760455094a7c
A000260,2026-02-20 17:56:01+00:00,R0012,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,09b5723bff714721
A000261,2026-02-23 12:06:38+00:00,R0001,1,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,2bafcd7db0be4b40
A000262,2026-03-02 02:53:14+00:00,R0004,3,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,41c90361ba78f8b4
A000263,2026-02-08 00:03:18+00:00,R0020,3,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,28f9b2f23d504696
A000264,2026-03-01 04:13:02+00:00,R0014,5,3,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e5e7b020cadc8193
A000265,2026-02-19 14:35:48+00:00,R0019,2,1,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,cbca62f7b5fafcbf
A000266,2026-02-06 15:56:17+00:00,R0020,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,32f6e5d63d75c3ca
A000267,2026-02-06 23:38:48+00:00,R0010,3,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,cd52cd868c7e12b9
A000268,2026-03-01 16:12:17+00:00,R0001,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,bb8fb58f95524aa4
A000269,2026-02-08 15:57:18+00:00,R0003,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b69ddde85635308a
A000270,2026-02-22 20:12:04+00:00,R0023,4,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3ff9424a259bc4b4
A000271,2026-02-21 00:30:30+00:00,R0015,3,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,28a44ebea53b359a
A000272,2026-02-25 10:03:59+00:00,R0023,5,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d54183acc6107f7a
A000273,2026-02-10 18:45:32+00:00,R0020,1,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1ec53ac39e789af3
A000274,2026-02-10 01:39:59+00:00,R0000,3,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,67a6e21936a1e431
A000275,2026-02-05 11:20:45+00:00,R0011,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8849c4b4aef07a3e
A000276,2026-02-27 17:29:15+00:00,R0012,6,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0d86181d21e7dd95
A000277,2026-02-06 20:26:09+00:00,R0008,1,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8ca6fbd8937b5a58
A000278,2026-02-28 10:54:33+00:00,R0004,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,2e54991f641f0769
A000279,2026-02-17 15:15:06+00:00,R0003,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e876fbde341af65d
A000280,2026-02-27 02:30:48+00:00,R0007,4,2,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,64bdf320d5bfe4d3
A000281,2026-02-10 09:04:07+00:00,R0019,2,0,0,Day,Minor,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,f4a24a1469c2269f
A000282,2026-02-28 15:39:13+00:00,R0006,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e9e99dcbb6c727e4
A000283,2026-02-11 11:56:51+00:00,R0015,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4208102a677f6155
A000284,2026-02-07 20:28:06+00:00,R0012,3,2,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,efd86ea1c2426023
A000285,2026-02-12 10:01:30+00:00,R0011,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3e44c7170c44022f
A000286,2026-02-12 02:06:14+00:00,R0012,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,86ccb8e7ec55a13b
A000287,2026-02-28 13:06:21+00:00,R0000,6,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,88a65e159c3acaf7
A000288,2026-02-25 06:17:04+00:00,R0004,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d98f3eb2ebdbd111
A000289,2026-02-19 10:46:10+00:00,R0009,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e9c29f98f9365ca7
A000290,2026-02-23 13:37:58+00:00,R0018,1,0,0,Day,Minor,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,f183c7141a36f61b
A000291,2026-02-25 16:51:20+00:00,R0003,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,10ca4afd3f0928c9
A000292,2026-03-04 15:10:52+00:00,R0007,3,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,228fb076f2814e99
A000293,2026-02-22 10:53:19+00:00,R0002,1,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5c2635ec6f857fd0
A000294,2026-02-18 08:41:34+00:00,R0023,1,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d9e326380d4c3b20
A000295,2026-02-20 23:15:28+00:00,R0014,3,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,820423a51e8e6066
A000296,2026-02-11 10:06:38+00:00,R0001,3,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9879019b65625a9d
A000297,2026-02-03 10:36:17+00:00,R0004,7,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,08af00e295894c89
A000298,2026-02-12 23:18:37+00:00,R0015,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6bbda587c65a2347
A000299,2026-02-13 09:39:14+00:00,R0007,4,0,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ed30bad0324ef321
A000300,2026-02-21 08:35:14+00:00,R0004,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7b3a4d3923d3d19d
A000301,2026-02-26 02:05:57+00:00,R0004,4,2,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7e533b4cef36d4dd
A000302,2026-02-08 19:39:54+00:00,R0011,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1cdc864ff93b3a57
A000303,2026-02-16 23:08:37+00:00,R0006,1,1,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,70d78800eb143edc
A000304,2026-03-02 16:38:24+00:00,R0001,3,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d899e7c7002da1ff
A000305,2026-02-09 03:40:08+00:00,R0017,4,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1e7f2bc1bde2afe6
A000306,2026-02-25 11:45:42+00:00,R0009,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d4438a8cf49c65c0
A000307,2026-02-22 17:42:28+00:00,R0009,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,87141a2a15723618
A000308,2026-02-05 13:59:37+00:00,R0019,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,09dfd1bcb9dd35d7
A000309,2026-02-07 05:40:10+00:00,R0010,2,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a180c431b5e2981c
A000310,2026-02-21 08:43:37+00:00,R0002,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,77d70b05524c4851
A000311,2026-03-03 18:49:16+00:00,R0013,3,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8628c9648471c395
A000312,2026-02-19 11:00:13+00:00,R0017,6,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ba7123dba2d3318b
A000313,2026-02-20 03:29:05+00:00,R0019,3,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,2ec1e32bd5edd50a
A000314,2026-02-14 16:04:20+00:00,R0011,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6dc0051471636c75
A000315,2026-02-20 16:01:40+00:00,R0012,6,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0fb7ac10926ba306
A000316,2026-02-09 14:21:56+00:00,R0019,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7458cf6c4e01749f
A000317,2026-03-03 12:39:52+00:00,R0009,6,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d1a241ea39885f70
A000318,2026-02-18 20:57:00+00:00,R0000,1,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6b8cb610034d3231
A000319,2026-02-21 03:13:35+00:00,R0004,3,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6b7aded4a63e050d
A000320,2026-02-09 17:59:26+00:00,R0021,4,1,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,96c8fa2bcbf96ae6
A000321,2026-02-20 11:33:50+00:00,R0020,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,af96e7e7c30b080d
A000322,2026-02-03 20:27:57+00:00,R0001,3,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,70b584a011c66d13
A000323,2026-02-06 09:03:52+00:00,R0000,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,927b625aefcf315a
A000324,2026-02-28 07:11:30+00:00,R0004,2,2,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5b0ab814d12a3a2c
A000325,2026-02-20 11:00:37+00:00,R0021,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a43d8b9e5d3880bc
A000326,2026-03-04 01:38:09+00:00,R0010,2,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1c8206f85e83f140
A000327,2026-02-28 13:56:22+00:00,R0019,5,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,f7fd69df38fd29f2
A000328,2026-02-05 16:35:04+00:00,R0014,6,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0ae6b54cba32376a
A000329,2026-03-03 11:47:14+00:00,R0002,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,cb8d98ad65fe363b
A000330,2026-02-07 08:45:14+00:00,R0007,5,4,0,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,f1bf41f906551401
A000331,2026-02-14 21:44:23+00:00,R0016,5,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3090551d192dd8a9
A000332,2026-02-13 00:18:02+00:00,R0023,1,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a612261964e10842
